User:
anma2640
Hostname:
bhpc-c7-u31-13.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Fri Feb 18 15:19:47 MST 2022
git commit: 9dd02941c0e1ae2475021d5165abbbb903bf09f1, branch: uihf, compiled at: Fri Feb 18 15:19:09 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "ndets": "100"
    },
    "sampling": {
        "seed": "285289",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "300"
    }
}

Number of orbitals:  13, nalpha:  5, nbeta:  4
Initial state energy:  (-75.580277,0)
Number of Cholesky vectors: 86
Using truncated Cholesky with 34 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-75.57921,0)

Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -7.55803e+01     1.80000e+03      -7.558027745e+01               -                5.13e-02 
     1     2.500e-01       -7.56283e+01     1.80433e+03      -7.563836938e+01               -                3.78e-01 
     2     5.000e-01       -7.56563e+01     1.80633e+03      -7.565962926e+01               -                6.22e-01 
     3     7.500e-01       -7.56676e+01     1.80668e+03      -7.567549941e+01               -                8.65e-01 
     4     1.000e+00       -7.56726e+01     1.80640e+03      -7.568020439e+01               -                1.11e+00 
     5     1.250e+00       -7.56657e+01     1.80507e+03      -7.568390417e+01               -                1.35e+00 
     6     1.500e+00       -7.56680e+01     1.80460e+03      -7.567973623e+01               -                1.60e+00 
     7     1.750e+00       -7.56724e+01     1.80443e+03      -7.568438298e+01               -                1.84e+00 
     8     2.000e+00       -7.56777e+01     1.80436e+03      -7.568165413e+01               -                2.11e+00 
     9     2.250e+00       -7.56809e+01     1.80417e+03      -7.568968587e+01               -                2.36e+00 
    10     2.500e+00       -7.56777e+01     1.80339e+03      -7.568377594e+01               -                2.60e+00 
    11     2.750e+00       -7.56614e+01     1.80152e+03      -7.567918465e+01               -                2.84e+00 
    12     3.000e+00       -7.56714e+01     1.80211e+03      -7.568079811e+01               -                3.09e+00 
    13     3.250e+00       -7.56657e+01     1.80130e+03      -7.568330718e+01               -                3.33e+00 
    14     3.500e+00       -7.56697e+01     1.80138e+03      -7.568874298e+01               -                3.57e+00 
    15     3.750e+00       -7.56698e+01     1.80108e+03      -7.568027071e+01               -                3.82e+00 
    16     4.000e+00       -7.56718e+01     1.80105e+03      -7.568243010e+01               -                4.07e+00 
    17     4.250e+00       -7.56704e+01     1.80073e+03      -7.568448345e+01               -                4.31e+00 
    18     4.500e+00       -7.56825e+01     1.80162e+03      -7.569473446e+01               -                4.55e+00 
    19     4.750e+00       -7.56707e+01     1.80029e+03      -7.568935651e+01               -                4.80e+00 
    20     5.000e+00       -7.56642e+01     1.79950e+03      -7.568015987e+01               -                5.04e+00 
    21     5.250e+00       -7.56673e+01     1.79969e+03      -7.568285900e+01               -                5.28e+00 
    22     5.500e+00       -7.56587e+01     1.79881e+03      -7.568515911e+01               -                5.52e+00 
    23     5.750e+00       -7.56713e+01     1.79982e+03      -7.568595699e+01               -                5.77e+00 
    24     6.000e+00       -7.56534e+01     1.79809e+03      -7.569202553e+01               -                6.01e+00 
    25     6.250e+00       -7.56609e+01     1.79861e+03      -7.568265323e+01               -                6.25e+00 
    26     6.500e+00       -7.56550e+01     1.79803e+03      -7.568276651e+01               -                6.50e+00 
    27     6.750e+00       -7.56612e+01     1.79853e+03      -7.568184694e+01               -                6.74e+00 
    28     7.000e+00       -7.56599e+01     1.79838e+03      -7.568953285e+01               -                6.99e+00 
    29     7.250e+00       -7.56550e+01     1.79783e+03      -7.568342010e+01               -                7.23e+00 
    30     7.500e+00       -7.56644e+01     1.79864e+03      -7.568507247e+01               -                7.47e+00 
    31     7.750e+00       -7.56665e+01     1.79878e+03      -7.568903141e+01               -                7.72e+00 
    32     8.000e+00       -7.56632e+01     1.79840e+03      -7.568227598e+01               -                7.96e+00 
    33     8.250e+00       -7.56594e+01     1.79805e+03      -7.567972204e+01               -                8.20e+00 
    34     8.500e+00       -7.56634e+01     1.79842e+03      -7.568402509e+01               -                8.44e+00 
    35     8.750e+00       -7.56590e+01     1.79799e+03      -7.568412210e+01               -                8.69e+00 
    36     9.000e+00       -7.56575e+01     1.79783e+03      -7.568301920e+01               -                8.93e+00 
    37     9.250e+00       -7.56587e+01     1.79793e+03      -7.568448334e+01               -                9.17e+00 
    38     9.500e+00       -7.56642e+01     1.79840e+03      -7.568661711e+01               -                9.42e+00 
    39     9.750e+00       -7.56595e+01     1.79794e+03      -7.568520603e+01               -                9.66e+00 
    40     1.000e+01       -7.56601e+01     1.79796e+03      -7.568399580e+01        -7.568399580e+01        9.90e+00 
    41     1.025e+01       -7.56615e+01     1.79808e+03      -7.568219731e+01        -7.568309653e+01        1.01e+01 
    42     1.050e+01       -7.56573e+01     1.79771e+03      -7.568562107e+01        -7.568393795e+01        1.04e+01 
    43     1.075e+01       -7.56618e+01     1.79809e+03      -7.568647116e+01        -7.568457130e+01        1.06e+01 
    44     1.100e+01       -7.56627e+01     1.79814e+03      -7.568406107e+01        -7.568446924e+01        1.09e+01 
    45     1.125e+01       -7.56613e+01     1.79801e+03      -7.568892710e+01        -7.568521222e+01        1.11e+01 
    46     1.150e+01       -7.56555e+01     1.79743e+03      -7.568151104e+01        -7.568468363e+01        1.14e+01 
