User:
anma2640
Hostname:
shas0258
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.339
Computation started at:
Tue Jan 18 01:49:03 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 18 01:27:13 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "lef": "multislater",
        "left": "uhf",
        "determinants": "dets.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "7583",
        "phaseless": "true",
        "dt": "0.005",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  60, nalpha:  30, nbeta:  30
Initial state energy:  (-859.18526,0)
Number of Cholesky vectors: 1459
Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -8.59185e+02     2.40000e+03      -8.591852637e+02               -                3.85e+00 
     1     2.500e-01       -8.59257e+02     2.40866e+03      -8.592708545e+02               -                8.82e+01 
     2     5.000e-01       -8.59313e+02     2.41435e+03      -8.593255705e+02               -                1.75e+02 
     3     7.500e-01       -8.59347e+02     2.41687e+03      -8.593640080e+02               -                2.63e+02 
     4     1.000e+00       -8.59372e+02     2.41804e+03      -8.593919805e+02               -                3.51e+02 
     5     1.250e+00       -8.59385e+02     2.41751e+03      -8.594085114e+02               -                4.38e+02 
     6     1.500e+00       -8.59387e+02     2.41571e+03      -8.594207571e+02               -                5.24e+02 
     7     1.750e+00       -8.59393e+02     2.41439e+03      -8.594263652e+02               -                6.13e+02 
     8     2.000e+00       -8.59389e+02     2.41209e+03      -8.594287483e+02               -                7.01e+02 
     9     2.250e+00       -8.59385e+02     2.40989e+03      -8.594390409e+02               -                7.89e+02 
    10     2.500e+00       -8.59391e+02     2.40900e+03      -8.594438029e+02               -                8.78e+02 
    11     2.750e+00       -8.59384e+02     2.40659e+03      -8.594454106e+02               -                9.66e+02 
    12     3.000e+00       -8.59387e+02     2.40557e+03      -8.594483265e+02               -                1.05e+03 
    13     3.250e+00       -8.59386e+02     2.40417e+03      -8.594525698e+02               -                1.14e+03 
    14     3.500e+00       -8.59387e+02     2.40312e+03      -8.594532045e+02               -                1.23e+03 
    15     3.750e+00       -8.59382e+02     2.40135e+03      -8.594562791e+02               -                1.32e+03 
    16     4.000e+00       -8.59382e+02     2.40035e+03      -8.594575688e+02               -                1.40e+03 
    17     4.250e+00       -8.59371e+02     2.39805e+03      -8.594552146e+02               -                1.49e+03 
    18     4.500e+00       -8.59385e+02     2.39893e+03      -8.594609005e+02               -                1.58e+03 
    19     4.750e+00       -8.59382e+02     2.39781e+03      -8.594618025e+02               -                1.66e+03 
    20     5.000e+00       -8.59377e+02     2.39645e+03      -8.594629007e+02               -                1.75e+03 
    21     5.250e+00       -8.59362e+02     2.39397e+03      -8.594606022e+02               -                1.84e+03 
    22     5.500e+00       -8.59369e+02     2.39420e+03      -8.594576469e+02               -                1.93e+03 
    23     5.750e+00       -8.59368e+02     2.39360e+03      -8.594609210e+02               -                2.02e+03 
    24     6.000e+00       -8.59370e+02     2.39339e+03      -8.594575273e+02               -                2.11e+03 
    25     6.250e+00       -8.59356e+02     2.39131e+03      -8.594592181e+02               -                2.19e+03 
    26     6.500e+00       -8.59365e+02     2.39206e+03      -8.594597485e+02               -                2.28e+03 
    27     6.750e+00       -8.59370e+02     2.39226e+03      -8.594607678e+02               -                2.37e+03 
    28     7.000e+00       -8.59370e+02     2.39199e+03      -8.594621836e+02               -                2.46e+03 
    29     7.250e+00       -8.59365e+02     2.39108e+03      -8.594711770e+02               -                2.55e+03 
    30     7.500e+00       -8.59371e+02     2.39143e+03      -8.594653165e+02               -                2.64e+03 
    31     7.750e+00       -8.59368e+02     2.39077e+03      -8.594640191e+02               -                2.72e+03 
    32     8.000e+00       -8.59358e+02     2.38939e+03      -8.594671307e+02               -                2.81e+03 
    33     8.250e+00       -8.59366e+02     2.39003e+03      -8.594632543e+02               -                2.90e+03 
    34     8.500e+00       -8.59345e+02     2.38746e+03      -8.594675333e+02               -                2.99e+03 
    35     8.750e+00       -8.59354e+02     2.38830e+03      -8.594692915e+02               -                3.07e+03 
    36     9.000e+00       -8.59362e+02     2.38906e+03      -8.594656877e+02               -                3.16e+03 
    37     9.250e+00       -8.59358e+02     2.38844e+03      -8.594668903e+02               -                3.25e+03 
    38     9.500e+00       -8.59352e+02     2.38759e+03      -8.594643868e+02               -                3.34e+03 
    39     9.750e+00       -8.59351e+02     2.38729e+03      -8.594643753e+02               -                3.43e+03 
    40     1.000e+01       -8.59340e+02     2.38589e+03      -8.594635474e+02        -8.594635474e+02        3.51e+03 
    41     1.025e+01       -8.59353e+02     2.38743e+03      -8.594684057e+02        -8.594659773e+02        3.60e+03 
    42     1.050e+01       -8.59348e+02     2.38673e+03      -8.594652200e+02        -8.594657249e+02        3.69e+03 
    43     1.075e+01       -8.59354e+02     2.38739e+03      -8.594662140e+02        -8.594658472e+02        3.78e+03 
    44     1.100e+01       -8.59345e+02     2.38617e+03      -8.594688049e+02        -8.594664386e+02        3.87e+03 
    45     1.125e+01       -8.59345e+02     2.38610e+03      -8.594703161e+02        -8.594670847e+02        3.95e+03 
    46     1.150e+01       -8.59339e+02     2.38521e+03      -8.594683588e+02        -8.594672666e+02        4.04e+03 
    47     1.175e+01       -8.59340e+02     2.38529e+03      -8.594671298e+02        -8.594672495e+02        4.13e+03 
    48     1.200e+01       -8.59330e+02     2.38407e+03      -8.594638120e+02        -8.594668679e+02        4.22e+03 
    49     1.225e+01       -8.59350e+02     2.38649e+03      -8.594690659e+02        -8.594670877e+02        4.31e+03 
    50     1.250e+01       -8.59342e+02     2.38543e+03      -8.594673969e+02        -8.594671158e+02        4.39e+03 
    51     1.275e+01       -8.59345e+02     2.38579e+03      -8.594671654e+02        -8.594671200e+02        4.48e+03 
    52     1.300e+01       -8.59345e+02     2.38571e+03      -8.594676271e+02        -8.594671590e+02        4.57e+03 
    53     1.325e+01       -8.59341e+02     2.38514e+03      -8.594714508e+02        -8.594674654e+02        4.66e+03 
    54     1.350e+01       -8.59339e+02     2.38485e+03      -8.594723967e+02        -8.594677940e+02        4.75e+03 
    55     1.375e+01       -8.59328e+02     2.38347e+03      -8.594683958e+02        -8.594678316e+02        4.84e+03 
    56     1.400e+01       -8.59341e+02     2.38498e+03      -8.594697338e+02        -8.594679435e+02        4.93e+03 
    57     1.425e+01       -8.59342e+02     2.38509e+03      -8.594754049e+02        -8.594683579e+02        5.01e+03 
    58     1.450e+01       -8.59349e+02     2.38577e+03      -8.594741001e+02        -8.594686601e+02        5.10e+03 
    59     1.475e+01       -8.59337e+02     2.38429e+03      -8.594711838e+02        -8.594687863e+02        5.19e+03 
    60     1.500e+01       -8.59333e+02     2.38376e+03      -8.594679669e+02        -8.594687473e+02        5.28e+03 
    61     1.525e+01       -8.59330e+02     2.38344e+03      -8.594658986e+02        -8.594686179e+02        5.37e+03 
    62     1.550e+01       -8.59329e+02     2.38333e+03      -8.594643517e+02        -8.594684326e+02        5.46e+03 
    63     1.575e+01       -8.59337e+02     2.38437e+03      -8.594669220e+02        -8.594683696e+02        5.55e+03 
    64     1.600e+01       -8.59320e+02     2.38235e+03      -8.594697368e+02        -8.594684243e+02        5.64e+03 
    65     1.625e+01       -8.59325e+02     2.38285e+03      -8.594720470e+02        -8.594685635e+02        5.73e+03 
    66     1.650e+01       -8.59329e+02     2.38330e+03      -8.594695399e+02        -8.594685996e+02        5.82e+03 
    67     1.675e+01       -8.59323e+02     2.38257e+03      -8.594657374e+02        -8.594684975e+02        5.91e+03 
    68     1.700e+01       -8.59323e+02     2.38267e+03      -8.594679161e+02        -8.594684775e+02        5.99e+03 
    69     1.725e+01       -8.59325e+02     2.38286e+03      -8.594630753e+02        -8.594682975e+02        6.08e+03 
    70     1.750e+01       -8.59325e+02     2.38300e+03      -8.594619195e+02        -8.594680919e+02        6.17e+03 
    71     1.775e+01       -8.59327e+02     2.38319e+03      -8.594670815e+02        -8.594680604e+02        6.26e+03 
    72     1.800e+01       -8.59327e+02     2.38323e+03      -8.594670333e+02        -8.594680293e+02        6.35e+03 
    73     1.825e+01       -8.59332e+02     2.38386e+03      -8.594699414e+02        -8.594680855e+02        6.43e+03 
    74     1.850e+01       -8.59329e+02     2.38351e+03      -8.594690239e+02        -8.594681123e+02        6.52e+03 
    75     1.875e+01       -8.59333e+02     2.38385e+03      -8.594697616e+02        -8.594681581e+02        6.61e+03 
    76     1.900e+01       -8.59318e+02     2.38212e+03      -8.594685420e+02        -8.594681685e+02        6.70e+03 
